node,community
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,4
8,7
9,8
10,9
11,10
12,4
13,11
14,10
15,0
16,9
17,12
18,13
19,6
20,6
21,13
22,14
23,15
24,3
25,7
26,5
27,16
28,6
29,17
30,18
31,19
32,20
33,7
34,6
35,14
36,5
37,16
38,6
39,20
40,0
41,9
42,10
43,21
44,0
45,0
46,20
47,16
48,0
49,7
50,9
51,13
52,4
53,21
54,20
55,13
56,4
57,13
58,13
59,22
60,11
61,2
62,7
63,14
64,13
65,3
66,9
67,12
68,0
69,10
70,1
71,7
72,22
73,6
74,16
75,6
76,12
77,23
78,12
79,7
80,16
81,7
82,0
83,9
84,5
85,23
86,10
87,6
88,7
89,13
90,0
91,15
92,18
93,15
94,1
95,5
96,7
97,1
98,0
99,14
100,10
101,15
102,7
103,16
104,0
105,14
106,14
107,24
108,12
109,4
110,10
111,0
112,21
113,2
114,7
115,25
116,7
117,12
118,0
119,6
120,12
121,13
122,7
123,11
124,7
125,26
126,0
127,1
128,12
129,2
130,21
131,6
132,0
133,12
134,6
135,7
136,1
137,14
138,14
139,14
140,17
141,17
142,23
143,12
144,5
145,23
146,0
147,6
148,22
149,12
150,9
151,9
152,15
153,11
154,27
155,5
156,25
157,16
158,16
159,0
160,15
161,8
162,5
163,5
164,13
165,0
166,0
167,15
168,10
169,3
170,13
171,0
172,2
173,12
174,21
175,10
176,2
177,13
178,9
179,4
180,1
181,10
182,10
183,14
184,22
185,28
186,18
187,10
188,2
189,13
190,23
191,10
192,0
193,0
194,21
195,6
196,0
197,14
198,12
199,2
200,16
201,15
202,3
203,13
204,24
205,6
206,8
207,23
208,9
209,18
210,8
211,12
212,0
213,16
214,5
215,26
216,13
217,0
218,9
219,16
220,13
221,2
222,24
223,20
224,10
225,1
226,6
227,15
228,13
229,1
230,13
231,27
232,7
233,1
234,0
235,16
236,23
237,16
238,2
239,5
240,18
241,15
242,23
243,22
244,15
245,23
246,11
247,10
248,2
249,25
250,18
251,13
252,16
253,1
254,2
255,27
256,0
257,23
258,6
259,14
260,7
261,12
262,7
263,7
264,18
265,5
266,13
267,29
268,15
269,15
270,21
271,10
272,21
273,27
274,9
275,7
276,13
277,2
278,15
279,9
280,13
281,26
282,18
283,23
284,15
285,25
286,13
287,6
288,16
289,0
290,10
291,7
292,23
293,27
294,12
295,6
296,10
297,19
298,7
299,3
300,8
301,19
302,23
303,15
304,6
305,10
306,16
307,13
308,7
309,26
310,10
311,6
312,1
313,27
314,0
315,21
316,2
317,1
318,7
319,5
320,20
321,10
322,11
323,6
324,0
325,6
326,10
327,0
328,7
329,15
330,8
331,3
332,13
333,7
334,26
335,10
336,0
337,13
338,10
339,7
340,17
341,3
342,0
343,10
344,2
345,9
346,25
347,21
348,20
349,13
350,25
351,14
352,7
353,6
354,23
355,21
356,5
357,4
358,6
359,17
360,8
361,0
362,0
363,15
364,7
365,12
366,8
367,10
368,6
369,11
370,10
371,16
372,10
373,16
374,5
375,5
376,16
377,10
378,5
379,9
380,21
381,0
382,5
383,7
384,6
385,8
386,21
387,10
388,25
389,15
390,0
391,10
392,23
393,0
394,4
395,9
396,26
397,6
398,26
399,9
400,1
401,9
402,5
403,22
404,5
405,18
406,2
407,5
408,5
409,18
410,9
411,15
412,4
413,23
414,6
415,12
416,11
417,25
418,16
419,24
420,10
421,13
422,0
423,10
424,9
425,7
426,12
427,10
428,22
429,11
430,10
431,14
432,1
433,10
434,13
435,10
436,16
437,17
438,0
439,23
440,18
441,2
442,4
443,7
444,1
445,23
446,7
447,21
448,14
449,2
450,1
451,15
452,20
453,10
454,17
455,14
456,13
457,6
458,5
459,2
460,16
461,26
462,6
463,5
464,14
465,1
466,27
467,6
468,6
469,9
470,25
471,13
472,0
473,26
474,13
475,6
476,16
477,10
478,7
479,15
480,13
481,9
482,15
483,1
484,10
485,26
486,15
487,0
488,7
489,10
490,25
491,23
492,5
493,18
494,27
495,5
496,7
497,9
498,12
499,12
500,15
501,0
502,5
503,6
504,7
505,23
506,20
507,2
508,4
509,18
510,4
511,15
512,9
513,6
514,16
515,15
516,9
517,18
518,4
519,25
520,14
521,6
522,15
523,10
524,10
525,26
526,1
527,22
528,7
529,25
530,6
531,18
532,23
533,1
534,11
535,12
536,7
537,2
538,0
539,12
540,0
541,18
542,0
543,27
544,3
545,21
546,0
547,18
548,15
549,23
550,3
551,24
552,2
553,25
554,5
555,13
556,1
557,14
558,1
559,21
560,3
561,6
562,12
563,2
564,10
565,9
566,9
567,7
568,6
569,7
570,4
571,10
572,7
573,17
574,22
575,6
576,5
577,7
578,16
579,18
580,2
581,9
582,25
583,10
584,19
585,8
586,12
587,14
588,14
589,26
590,13
591,10
592,10
593,26
594,14
595,17
596,6
597,22
598,1
599,15
600,6
601,10
602,15
603,5
604,1
605,1
606,10
607,19
608,0
609,23
610,23
611,14
612,13
613,2
614,16
615,0
616,20
617,13
618,12
619,0
620,0
621,30
622,27
623,0
624,7
625,18
626,12
627,10
628,16
629,23
630,12
631,20
632,4
633,16
634,16
635,23
636,6
637,25
638,7
639,11
640,0
641,13
642,16
643,26
644,21
645,15
646,0
647,3
648,8
649,26
650,21
651,6
652,13
653,26
654,1
655,2
656,5
657,15
658,16
659,12
660,15
661,5
662,23
663,15
664,6
665,10
666,1
667,2
668,25
669,21
670,6
671,3
672,10
673,0
674,1
675,14
676,13
677,6
678,3
679,10
680,12
681,6
682,10
683,10
684,20
685,2
686,6
687,3
688,1
689,7
690,20
691,4
692,23
693,13
694,6
695,13
696,13
697,12
698,11
699,9
700,1
701,13
702,4
703,18
704,6
705,27
706,11
707,16
708,6
709,21
710,14
711,4
712,4
713,15
714,3
715,11
716,25
717,3
718,2
719,1
720,20
721,13
722,10
723,9
724,21
725,11
726,21
727,6
728,15
729,23
730,8
731,0
732,25
733,4
734,21
735,2
736,3
737,6
738,26
739,0
740,13
741,9
742,6
743,8
744,7
745,22
746,24
747,22
748,15
749,2
750,22
751,12
752,10
753,21
754,22
755,6
756,3
757,9
758,2
759,10
760,27
761,3
762,12
763,22
764,13
765,7
766,14
767,9
768,7
769,10
770,19
771,7
772,6
773,7
774,11
775,14
776,26
777,11
778,16
779,12
780,16
781,3
782,6
783,8
784,21
785,15
786,17
787,8
788,14
789,7
790,10
791,23
792,4
793,21
794,10
795,0
796,11
797,13
798,15
799,26
800,3
801,16
802,6
803,7
804,11
805,23
806,16
807,24
808,12
809,13
810,5
811,10
812,6
813,5
814,0
815,5
816,11
817,9
818,13
819,10
820,8
821,9
822,6
823,27
824,13
825,27
826,12
827,23
828,25
829,7
830,16
831,25
832,1
833,10
834,6
835,24
836,7
837,13
838,6
839,27
840,10
841,2
842,6
843,3
844,12
845,10
846,10
847,7
848,14
849,4
850,24
851,13
852,14
853,12
854,2
855,7
856,6
857,13
858,21
859,11
860,5
861,12
862,14
863,12
864,13
865,5
866,18
867,15
868,0
869,10
870,14
871,19
872,21
873,15
874,12
875,10
876,23
877,5
878,18
879,22
880,18
881,16
882,3
883,13
884,23
885,5
886,5
887,23
888,15
889,3
890,13
891,15
892,21
893,27
894,7
895,19
896,7
897,14
898,2
899,13
900,18
901,6
902,0
903,6
904,25
905,6
906,1
907,0
908,11
909,12
910,2
911,7
912,9
913,1
914,6
915,12
916,2
917,10
918,0
919,9
920,2
921,3
922,21
923,1
924,11
925,6
926,7
927,3
928,1
929,9
930,0
931,21
932,15
933,9
934,12
935,2
936,10
937,7
938,11
939,1
940,15
941,6
942,23
943,2
944,18
945,5
946,14
947,3
948,7
949,12
950,2
951,7
952,2
953,13
954,15
955,20
956,13
957,2
958,25
959,13
960,18
961,7
962,4
963,1
964,6
965,26
966,5
967,1
968,0
969,13
970,15
971,13
972,5
973,7
974,7
975,9
976,1
977,16
978,4
979,10
980,13
981,7
982,13
983,9
984,13
985,6
986,10
987,11
988,15
989,12
990,24
991,21
992,8
993,25
994,5
995,12
996,10
997,5
998,2
999,14
1000,26
1001,0
1002,13
1003,12
1004,12
1005,13
1006,0
1007,13
1008,0
1009,18
1010,20
1011,5
1012,11
1013,26
1014,13
1015,20
1016,13
1017,25
1018,0
1019,7
1020,2
1021,10
1022,6
1023,10
1024,16
1025,9
1026,7
1027,0
1028,25
1029,6
1030,0
1031,4
1032,11
1033,9
1034,18
1035,24
1036,0
1037,1
1038,1
1039,26
1040,16
1041,16
1042,15
1043,6
1044,27
1045,10
1046,13
1047,1
1048,3
1049,7
1050,7
1051,1
1052,6
1053,18
1054,5
1055,14
1056,7
1057,27
1058,9
1059,27
1060,25
1061,16
1062,10
1063,22
1064,7
1065,21
1066,23
1067,25
1068,7
1069,4
1070,3
1071,15
1072,1
1073,12
1074,25
1075,21
1076,14
1077,8
1078,9
1079,11
1080,22
1081,26
1082,3
1083,17
1084,2
1085,0
1086,18
1087,7
1088,10
1089,0
1090,2
1091,21
1092,8
1093,1
1094,21
1095,13
1096,1
1097,13
1098,10
1099,14
1100,24
1101,27
1102,1
1103,13
1104,23
1105,13
1106,2
1107,22
1108,18
1109,6
1110,16
1111,4
1112,13
1113,6
1114,14
1115,0
1116,10
1117,2
1118,17
1119,1
1120,13
1121,9
1122,21
1123,7
1124,23
1125,16
1126,15
1127,7
1128,5
1129,0
1130,27
1131,0
1132,22
1133,7
1134,6
1135,3
1136,15
1137,7
1138,7
1139,6
1140,6
1141,17
1142,12
1143,21
1144,27
1145,16
1146,18
1147,16
1148,16
1149,18
1150,16
1151,13
1152,23
1153,5
1154,10
1155,7
1156,20
1157,21
1158,22
1159,12
1160,0
1161,27
1162,12
1163,12
1164,12
1165,3
1166,11
1167,7
1168,18
1169,15
1170,9
1171,6
1172,15
1173,1
1174,7
1175,5
1176,5
1177,0
1178,26
1179,13
1180,8
1181,6
1182,25
1183,5
1184,15
1185,11
1186,26
1187,9
1188,11
1189,16
1190,12
1191,15
1192,10
1193,23
1194,27
1195,11
1196,23
1197,5
1198,13
1199,2
1200,9
1201,1
1202,5
1203,14
1204,10
1205,11
1206,10
1207,1
1208,12
1209,13
1210,13
1211,11
1212,3
1213,22
1214,22
1215,14
1216,0
1217,0
1218,1
1219,22
1220,7
1221,13
1222,6
1223,10
1224,14
1225,7
1226,26
1227,10
1228,0
1229,22
1230,10
1231,2
1232,22
1233,12
1234,9
1235,13
1236,2
1237,5
1238,12
1239,6
1240,13
1241,16
1242,12
1243,23
1244,14
1245,5
1246,24
1247,4
1248,16
1249,2
1250,17
1251,0
1252,0
1253,6
1254,21
1255,16
1256,27
1257,6
1258,8
1259,12
1260,8
1261,1
1262,9
1263,3
1264,10
1265,21
1266,12
1267,10
1268,14
1269,25
1270,2
1271,7
1272,21
1273,16
1274,25
1275,13
1276,12
1277,13
1278,5
1279,7
1280,7
1281,17
1282,10
1283,10
1284,18
1285,17
1286,15
1287,5
1288,14
1289,16
1290,6
1291,13
1292,2
1293,6
1294,18
1295,1
1296,21
1297,9
1298,3
1299,19
1300,22
1301,9
1302,12
1303,20
1304,20
1305,10
1306,4
1307,15
1308,12
1309,14
1310,7
1311,16
1312,23
1313,7
1314,16
1315,12
1316,22
1317,26
1318,1
1319,2
1320,25
1321,14
1322,5
1323,2
1324,25
1325,1
1326,13
1327,3
1328,15
1329,11
1330,12
1331,0
1332,6
1333,5
1334,18
1335,21
1336,12
1337,15
1338,2
1339,19
1340,9
1341,11
1342,23
1343,1
1344,23
1345,1
1346,7
1347,22
1348,18
1349,10
1350,6
1351,5
1352,14
1353,19
1354,13
1355,16
1356,13
1357,15
1358,24
1359,21
1360,7
1361,2
1362,5
1363,10
1364,0
1365,6
1366,9
1367,3
1368,1
1369,4
1370,9
1371,18
1372,22
1373,2
1374,7
1375,12
1376,0
1377,7
1378,0
1379,9
1380,2
1381,14
1382,26
1383,14
1384,4
1385,1
1386,3
1387,13
1388,26
1389,9
1390,1
1391,6
1392,4
1393,22
1394,12
1395,10
1396,12
1397,3
1398,10
1399,1
1400,3
1401,2
1402,9
1403,13
1404,20
1405,22
1406,22
1407,5
1408,18
1409,19
1410,23
1411,17
1412,23
1413,0
1414,15
1415,10
1416,13
1417,6
1418,0
1419,9
1420,6
1421,8
1422,23
1423,16
1424,21
1425,26
1426,13
1427,9
1428,1
1429,2
1430,26
1431,18
1432,1
1433,27
1434,22
1435,27
1436,2
1437,12
1438,13
1439,15
1440,9
1441,0
1442,7
1443,10
1444,13
1445,1
1446,5
1447,23
1448,16
1449,8
1450,0
1451,3
1452,0
1453,12
1454,2
1455,10
1456,0
1457,1
1458,14
1459,14
1460,6
1461,19
1462,7
1463,7
1464,6
1465,5
1466,3
1467,10
1468,22
1469,21
1470,17
1471,10
1472,2
1473,4
1474,7
1475,10
1476,7
1477,15
1478,6
1479,10
1480,6
1481,7
1482,13
1483,16
1484,17
1485,21
1486,13
1487,7
1488,15
1489,16
1490,10
1491,7
1492,6
1493,22
1494,2
1495,25
1496,10
1497,6
1498,15
1499,22
1500,10
1501,5
1502,6
1503,11
1504,2
1505,23
1506,13
1507,6
1508,0
1509,0
1510,13
1511,21
1512,0
1513,5
1514,10
1515,12
1516,23
1517,7
1518,12
1519,22
1520,0
1521,14
1522,5
1523,10
1524,9
1525,3
1526,5
1527,8
1528,14
1529,21
1530,10
1531,25
1532,18
1533,5
1534,3
1535,1
1536,14
1537,6
1538,19
1539,13
1540,13
1541,24
1542,6
1543,9
1544,19
1545,12
1546,18
1547,20
1548,6
1549,6
1550,9
1551,0
1552,5
1553,7
1554,15
1555,15
1556,27
1557,6
1558,0
1559,1
1560,22
1561,27
1562,12
1563,7
1564,13
1565,15
1566,9
1567,0
1568,3
1569,0
1570,27
1571,7
1572,0
1573,0
1574,13
1575,10
1576,7
1577,6
1578,22
1579,20
1580,15
1581,10
1582,20
1583,13
1584,25
1585,13
1586,16
1587,0
1588,6
1589,25
1590,2
1591,22
1592,25
1593,17
1594,8
1595,24
1596,7
1597,27
1598,11
1599,3
1600,9
1601,1
1602,12
1603,12
1604,6
1605,1
1606,1
1607,13
1608,25
1609,10
1610,6
1611,20
1612,10
1613,10
1614,13
1615,13
1616,10
1617,11
1618,25
1619,7
1620,1
1621,7
1622,1
1623,16
1624,6
1625,2
1626,19
1627,27
1628,7
1629,10
1630,15
1631,15
1632,27
1633,1
1634,6
1635,6
1636,17
1637,6
1638,18
1639,7
1640,1
1641,5
1642,2
1643,18
1644,12
1645,22
1646,9
1647,0
1648,2
1649,22
1650,6
1651,23
1652,6
1653,7
1654,27
1655,10
1656,10
1657,17
1658,25
1659,15
1660,10
1661,9
1662,26
1663,7
1664,7
1665,19
1666,18
1667,21
1668,17
1669,14
1670,4
1671,4
1672,26
1673,12
1674,14
1675,13
1676,0
1677,9
1678,13
1679,1
1680,22
1681,7
1682,6
1683,26
1684,1
1685,8
1686,25
1687,5
1688,7
1689,13
1690,11
1691,0
1692,1
1693,6
1694,10
1695,2
1696,16
1697,14
1698,26
1699,4
1700,22
1701,3
1702,10
1703,22
1704,19
1705,23
1706,7
1707,5
1708,16
1709,0
1710,4
1711,7
1712,23
1713,18
1714,0
1715,11
1716,2
1717,14
1718,26
1719,1
1720,20
1721,24
1722,7
1723,2
1724,5
1725,24
1726,23
1727,6
1728,5
1729,23
1730,23
1731,9
1732,27
1733,7
1734,3
1735,2
1736,2
1737,2
1738,16
1739,26
1740,16
1741,1
1742,0
1743,6
1744,21
1745,23
1746,10
1747,16
1748,14
1749,11
1750,10
1751,13
1752,6
1753,3
1754,26
1755,5
1756,6
1757,20
1758,18
1759,10
1760,22
1761,26
1762,0
1763,27
1764,16
1765,0
1766,18
1767,6
1768,13
1769,26
1770,16
1771,1
1772,1
1773,19
1774,19
1775,4
1776,19
1777,9
1778,8
1779,0
1780,0
1781,9
1782,15
1783,13
1784,23
1785,14
1786,11
1787,23
1788,9
1789,15
1790,17
1791,0
1792,25
1793,8
1794,24
1795,22
1796,1
1797,7
1798,10
1799,5
1800,13
1801,4
1802,22
1803,3
1804,3
1805,19
1806,10
1807,6
1808,14
1809,11
1810,16
1811,6
1812,25
1813,1
1814,21
1815,20
1816,0
1817,12
1818,13
1819,13
1820,2
1821,10
1822,7
1823,16
1824,7
1825,2
1826,10
1827,9
1828,7
1829,18
1830,18
1831,1
1832,22
1833,14
1834,16
1835,2
1836,11
1837,4
1838,27
1839,2
1840,21
1841,14
1842,9
1843,0
1844,0
1845,7
1846,15
1847,5
1848,23
1849,12
1850,2
1851,16
1852,11
1853,2
1854,6
1855,5
1856,5
1857,25
1858,12
1859,24
1860,12
1861,13
1862,17
1863,31
1864,1
1865,18
1866,13
1867,23
1868,8
1869,1
1870,27
1871,16
1872,25
1873,26
1874,0
1875,9
1876,6
1877,25
1878,1
1879,11
1880,22
1881,21
1882,6
1883,12
1884,15
1885,0
1886,10
1887,23
1888,1
1889,12
1890,9
1891,16
1892,23
1893,20
1894,18
1895,26
1896,3
1897,23
1898,12
1899,21
1900,25
1901,0
1902,14
1903,0
1904,2
1905,9
1906,21
1907,0
1908,13
1909,0
1910,13
1911,22
1912,6
1913,5
1914,27
1915,12
1916,2
1917,7
1918,26
1919,3
1920,18
1921,15
1922,18
1923,5
1924,0
1925,23
1926,13
1927,16
1928,14
1929,6
1930,24
1931,13
1932,7
1933,15
1934,14
1935,23
1936,6
1937,20
1938,17
1939,18
1940,23
1941,4
1942,5
1943,14
1944,5
1945,6
1946,26
1947,0
1948,26
1949,2
1950,13
1951,13
1952,3
1953,5
1954,9
1955,22
1956,14
1957,7
1958,14
1959,23
1960,0
1961,0
1962,7
1963,13
1964,6
1965,1
1966,9
1967,0
1968,2
1969,5
1970,14
1971,25
1972,22
1973,1
1974,2
1975,3
1976,15
1977,12
1978,5
1979,18
1980,1
1981,14
1982,13
1983,25
1984,9
1985,24
1986,2
1987,18
1988,23
1989,10
1990,22
1991,0
1992,14
1993,13
1994,0
1995,6
1996,7
1997,0
1998,26
1999,22
2000,21
2001,3
2002,7
2003,16
2004,21
2005,12
2006,3
2007,27
2008,13
2009,21
2010,25
2011,4
2012,15
2013,25
2014,15
2015,14
2016,4
2017,7
2018,26
2019,20
2020,14
2021,5
2022,7
2023,14
2024,24
2025,6
2026,2
2027,4
2028,11
2029,21
2030,3
2031,14
2032,19
2033,6
2034,12
2035,16
2036,23
2037,10
2038,14
2039,0
2040,23
2041,16
2042,6
2043,14
2044,16
2045,19
2046,13
2047,3
2048,13
2049,14
2050,23
2051,22
2052,23
2053,7
2054,0
2055,11
2056,6
2057,22
2058,23
2059,11
2060,10
2061,4
2062,32
2063,0
2064,9
2065,10
2066,10
2067,13
2068,3
2069,26
2070,13
2071,26
2072,9
2073,12
2074,11
2075,27
2076,16
2077,10
2078,26
2079,7
2080,15
2081,26
2082,3
2083,13
2084,26
2085,14
2086,14
2087,12
2088,4
2089,14
2090,2
2091,17
2092,5
2093,4
2094,10
2095,0
2096,10
2097,1
2098,8
2099,6
2100,7
2101,15
2102,9
2103,7
2104,2
2105,23
2106,7
2107,21
2108,2
2109,10
2110,6
2111,2
2112,16
2113,0
2114,2
2115,3
2116,13
2117,10
2118,1
2119,8
2120,16
2121,23
2122,16
2123,2
2124,5
2125,27
2126,23
2127,7
2128,1
2129,6
2130,23
2131,10
2132,13
2133,0
2134,0
2135,23
2136,18
2137,22
2138,17
2139,8
2140,12
2141,22
2142,3
2143,12
2144,10
2145,23
2146,10
2147,8
2148,5
2149,0
2150,21
2151,9
2152,14
2153,20
2154,23
2155,26
2156,7
2157,4
2158,23
2159,21
2160,16
2161,23
2162,3
2163,2
2164,6
2165,13
2166,9
2167,1
2168,4
2169,13
2170,11
2171,0
2172,18
2173,10
2174,25
2175,10
2176,12
2177,0
2178,6
2179,3
2180,10
2181,21
2182,10
2183,17
2184,7
2185,6
2186,2
2187,12
2188,1
2189,5
2190,16
2191,0
2192,0
2193,11
2194,10
2195,0
2196,21
2197,14
2198,5
2199,0
2200,12
2201,18
2202,3
2203,1
2204,0
2205,3
2206,6
2207,23
2208,17
2209,14
2210,19
2211,23
2212,5
2213,6
2214,13
2215,11
2216,5
2217,1
2218,10
2219,12
2220,10
2221,6
2222,16
2223,7
2224,11
2225,17
2226,15
2227,27
2228,27
2229,1
2230,15
2231,7
2232,6
2233,7
2234,19
2235,12
2236,0
2237,6
2238,4
2239,18
2240,13
2241,12
2242,0
2243,1
2244,1
2245,23
2246,16
2247,2
2248,13
2249,10
2250,2
2251,2
2252,7
2253,6
2254,9
2255,27
2256,19
2257,7
2258,24
2259,14
2260,27
2261,9
2262,16
2263,13
2264,14
2265,16
2266,2
2267,21
2268,8
2269,4
2270,7
2271,24
2272,12
2273,22
2274,12
2275,19
2276,6
2277,11
2278,9
2279,23
2280,2
2281,2
2282,18
2283,10
2284,23
2285,20
2286,8
2287,7
2288,14
2289,20
2290,12
2291,23
2292,21
2293,15
2294,3
2295,8
2296,1
2297,10
2298,7
2299,15
2300,17
2301,16
2302,12
2303,22
2304,22
2305,15
2306,3
2307,0
2308,18
2309,3
2310,5
2311,0
2312,6
2313,5
2314,6
2315,12
2316,2
2317,10
2318,18
2319,4
2320,15
2321,7
2322,6
2323,10
2324,14
2325,23
2326,17
2327,1
2328,15
2329,7
2330,23
2331,2
2332,9
2333,27
2334,4
2335,19
2336,2
2337,1
2338,0
2339,8
2340,22
2341,20
2342,20
2343,10
2344,13
2345,7
2346,7
2347,9
2348,18
2349,2
2350,18
2351,13
2352,10
2353,18
2354,20
2355,27
2356,25
2357,16
2358,10
2359,14
2360,3
2361,2
2362,26
2363,26
2364,23
2365,21
2366,0
2367,7
2368,7
2369,17
2370,12
2371,7
2372,16
2373,9
2374,4
2375,12
2376,5
2377,2
2378,3
2379,16
2380,7
2381,25
2382,14
2383,0
2384,2
2385,0
2386,4
2387,7
2388,5
2389,10
2390,6
2391,2
2392,0
2393,13
2394,10
2395,25
2396,2
2397,11
2398,15
2399,9
2400,10
2401,9
2402,23
2403,4
2404,12
2405,6
2406,10
2407,14
2408,6
2409,1
2410,23
2411,9
2412,22
2413,18
2414,9
2415,18
2416,0
2417,15
2418,19
2419,7
2420,26
2421,8
2422,13
2423,14
2424,3
2425,23
2426,24
2427,12
2428,9
2429,16
2430,22
2431,6
2432,14
2433,10
2434,14
2435,15
2436,13
2437,13
2438,13
2439,2
2440,7
2441,9
2442,18
2443,15
2444,13
2445,16
2446,16
2447,16
2448,22
2449,7
2450,9
2451,16
2452,6
2453,2
2454,25
2455,23
2456,7
2457,26
2458,1
2459,4
2460,11
2461,1
2462,12
2463,7
2464,16
2465,12
2466,11
2467,13
2468,23
2469,10
2470,2
2471,18
2472,19
2473,7
2474,22
2475,10
2476,5
2477,7
2478,2
2479,6
2480,16
2481,15
2482,16
2483,26
2484,9
2485,13
2486,6
2487,21
2488,8
2489,18
2490,10
2491,25
2492,27
2493,17
2494,10
2495,5
2496,0
2497,14
2498,13
2499,25
2500,6
2501,4
2502,23
2503,7
2504,7
2505,4
2506,16
2507,13
2508,21
2509,6
2510,16
2511,2
2512,0
2513,2
2514,15
2515,15
2516,6
2517,16
2518,13
2519,9
2520,3
2521,5
2522,6
2523,3
2524,9
2525,0
2526,21
2527,16
2528,10
2529,0
2530,17
2531,15
2532,23
2533,11
2534,14
2535,16
2536,10
2537,3
2538,11
2539,18
2540,1
2541,15
2542,9
2543,1
2544,17
2545,0
2546,26
2547,10
2548,5
2549,1
2550,7
2551,0
2552,27
2553,22
2554,10
2555,16
2556,0
2557,27
2558,0
2559,0
2560,2
2561,8
2562,1
2563,10
2564,7
2565,21
2566,12
2567,13
2568,1
2569,21
2570,21
2571,8
2572,12
2573,25
2574,23
2575,4
2576,9
2577,4
2578,2
2579,10
2580,7
2581,2
2582,6
2583,6
2584,5
2585,0
2586,13
2587,10
2588,27
2589,15
2590,5
2591,13
2592,26
2593,15
2594,7
2595,2
2596,16
2597,27
2598,15
2599,14
2600,12
2601,15
2602,7
2603,26
2604,0
2605,10
2606,6
2607,13
2608,15
2609,14
2610,6
2611,13
2612,1
2613,21
2614,9
2615,13
2616,10
2617,5
2618,17
2619,17
2620,6
2621,5
2622,15
2623,20
2624,13
2625,15
2626,24
2627,1
2628,8
2629,12
2630,1
2631,17
2632,12
2633,25
2634,15
2635,11
2636,16
2637,0
2638,17
2639,2
2640,13
2641,23
2642,17
2643,8
2644,13
2645,22
2646,2
2647,17
2648,14
2649,10
2650,13
2651,6
2652,25
2653,22
2654,18
2655,3
2656,17
2657,7
2658,11
2659,27
2660,3
2661,7
2662,1
2663,8
2664,2
2665,26
2666,7
2667,13
2668,10
2669,6
2670,27
2671,25
2672,0
2673,16
2674,15
2675,5
2676,7
2677,11
2678,1
2679,0
2680,22
2681,9
2682,14
2683,10
2684,3
2685,6
2686,24
2687,1
2688,15
2689,18
2690,10
2691,1
2692,16
2693,12
2694,1
2695,2
2696,1
2697,23
2698,12
2699,1
2700,19
2701,5
2702,4
2703,10
2704,19
2705,25
2706,14
2707,4
2708,10
2709,0
2710,1
2711,6
2712,17
2713,13
2714,26
2715,23
2716,19
2717,7
2718,14
2719,18
2720,0
2721,2
2722,2
2723,21
2724,23
2725,16
2726,27
2727,7
2728,6
2729,5
2730,6
2731,13
2732,33
2733,19
2734,16
2735,23
2736,15
2737,25
2738,13
